product_brand,product_expire,product_name
"FOODIE4U SDN BHD,PRIMA FINE FOODS SDN BHD,BIOSCENERGY INTERNATIONAL SDN BHD,HAZEL CAKE HOUSE,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.","
		30/06/2019,
		31/12/2019,
		31/12/2020,
		31/05/2019,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020"," BIG VALUE O-CHOC- CREAM SANDWICH VANILLA FLAVOUR, MINCE INDIAN BUFFALO, MYOTEIN PLUS - WHEY PROTEIN ISOLATE/HYDROLYSATE, PEANUT MUFFIN ,""BEST WISHES"" PRALINE,""HEART SHAPED"" PRALINES,""HEART"" CHOCOLATE SLAB,""I LOVE U"" HEART PRALINES,""PURPLE HEARTS"" PRALINES,""RED LOVE"" PRALINE,""ROSE"" PRALINE ,""SWEETY CANDY"" PRALINE,(EOP) ANGUS PREMIUM RIBEYE MBS3,(EOP) ANGUS RIBEYE,(EOP) ANGUS STRIPLOIN,(EOP) GRAIN FED RIBEYE,(EOP) GRAIN FED STRIPLOIN,(EOP) GRASS FED RIBEYE,(EOP) SP GRASS FED STRIPLOIN,(EOP) SUPER PREMIUM GRAIN FED RIBEYE"
"PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,ARMADA IMPRESIF RESOURCES SDN. BHD.,ARMADA IMPRESIF RESOURCES SDN. BHD.,ARMADA IMPRESIF RESOURCES SDN. BHD.,COFIBAR SDN BHD ,COFFEE TOWN SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD","
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/07/2019,
		30/09/2019,
		31/10/2019,
		31/10/2019","(EOP) SUPER PREMIUM GRAIN FED STRIPLOIN,(EOP) WAGYU RIBEYE MBS 4-5,(EOP) WAGYU RIBEYE MBS 6-7,(EOP) WAGYU RIBEYE MBS 8-9,(EOP) WAGYU STRIPLOIN MBS 4-5,(EOP) WAGYU STRIPLOIN MBS 6-7,(EOP) WAGYU STRIPLOIN MBS 8-9,(WET AGED) GRAIN FED STRIPLOIN,(WET AGING) ANGUS RIBEYE,(WET AGING) ANGUS STRIPLOIN,(WET AGING) ANGUS T-BONE,(WET AGING) GRAIN FED RIBEYE,(WET AGING) GRAIN FED STRIPLOIN,3 IN 1 PREMIX WHITE COFFEE (DURIAN FLAVOUR),3 IN 1 PREMIX WHITE COFFEE (HAZELNUT FLAVOUR),3 IN 1 PREMIX WHITE COFFEE (ORIGINAL FLAVOUR),3 IN 1 ROASTED PREMIX COFFEE (COFIBAR),3 IN 1 WHITE COFFEE,35G DOKEBI,35G LOVE SWEET COUPLE"
"ANGEL CANDIES SDN BHD,COFIBAR SDN BHD ,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,UNO NUTRITION SDN BHD,TCHOCOLATE GALLERY SDN BHD,RAHMAT VENTURE SDN BHD,AINONS CAKES & PASTRIES,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.","
		31/10/2019,
		31/07/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		15/12/2019,
		31/12/2020,
		31/10/2020,
		15/07/2019,
		15/02/2020,
		,
		15/02/2020,
		","35G MIX THEME,4 IN 1 DURIAN WHITE COFFEE (COFIBAR),5B DOKEBI  ,5B EMOJI,5B EXO 1,5B EXO 2,5B KLIA2,5B KRUNKIE,5B MALAYSIA LIFESTYLE,5B MELAKA,5B PENANG,5B SABAH,72% DARK CHOCOLATE,8086 NTL GOLD WHEY VANILLA FLAVOUR,ABIDJAN CHOCOLATE,ABOK-ABOK,ACAR LIMAU,ACAR RAMPAI(WAREHOUSE/FUNCTION),ACAR SAUCE,ACAR/JELATAH(WAREHOUSE/FUNCTION)"
"KONG LONG HUAT CHEMICALS SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,FOCAL MARKETING SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,KONSORTIUM ABASS SDN BHD,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,RAHMAT VENTURE SDN BHD,VEGE READY SDN BHD,PROFOUND PASTRY SDN. BHD.,MALAY SPICES ENTERPRISE SDN BHD,MALAY SPICES ENTERPRISE SDN BHD,BERJAYA KRISPY KREME DOUGHNUTS SDN BHD,TCHOCOLATE GALLERY SDN BHD,DMG FOOD INDUSTRIES SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,360HORIZONZ SDN. BHD.,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ","
		31/01/2020,
		,
		31/10/2019,
		31/10/2019,
		31/05/2019,
		15/09/2019,
		30/06/2020,
		30/06/2020,
		15/07/2019,
		15/08/2019,
		15/06/2019,
		,
		,
		31/08/2019,
		15/12/2019,
		15/05/2019,
		30/09/2019,
		31/10/2019,
		31/07/2019,
		31/07/2019","ACETIC ACID,ADDAS SOUP-WAREHOUSE,ADEKA COOKING OIL FRY TOP ,AGAR AGAR POWDER,AGAR STRIPES (AGAR-AGAR),AIR MINUMAN,AIR MINUMAN BERBUNGKUS (IONIZED ALKALINE),AIR MINUMAN BERBUNGKUS (REVERSE OSMOSIS ),AKOK,ALFALFA (50G/PKT),ALICIER,ALL PURPOSE SEASONING BBQ ORIGINAL,ALL PURPOSE SEASONING BLACK PEPPER ,ALMOND ALL OVER (RING DOUGHNUTS),ALMOND COFFEE CHOCOLATE,ALMOND COOKIES,ALMOND COOKIES,ALMOND COOKIES,ALMOND CROISSANT,ALMOND CRUMBLE "
"YEAST ATELIER SDN BHD ,360HORIZONZ SDN. BHD.,YEAST ATELIER SDN BHD ,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,ANGEL CANDIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,BYGRACE TRADING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,AROMA NYONYA SDN. BHD.,RAHMAT VENTURE SDN BHD,CAREY FOOD SERVICES SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.","
		31/07/2019,
		31/10/2019,
		31/07/2019,
		30/09/2019,
		30/09/2019,
		31/10/2019,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		30/09/2019,
		15/02/2021,
		28/02/2020,
		15/07/2019,
		15/03/2020,
		15/01/2020,
		15/07/2019,
		31/12/2020,
		31/12/2020,
		31/12/2020","ALMOND FLAKES BRITTLE,ALMOND FLAVOUR,ALMOND PAIN AU CHOCOLAT(ALMOND CHOCOLATE CROISSANT),ALMOND ROLL,ALMOND YOU TAIL / ALMOND CHAR KUI,ALPHABETS,AMANDE CHOCOLATE,AMENDOA CHOCOLATE,AMOUR BLANC CHOCOLATE,AMOUR SOMBRE CHOCOLATE,ANCHOVY FISH BALL,ANCHOVY SAMBAL ,ANCHOVY SAMBAL/ SAMBAL IKAN BILIS,ANCHOVY SOUP SEASONING POWDER,ANCHOVY SOUP SEASONING POWDER,ANG KOO KUIH,ANGKU,ANGUS BEEF BRATWURST NATURAL,ANGUS BEEF JUMBO CHEESE FRANKS,ANGUS BEEF JUMBO FRANKFURTER"
"CAREY FOOD SERVICES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,KIENTAT TRADING SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,HAZEL CAKE HOUSE,HAZEL CAKE HOUSE","
		31/12/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/07/2019,
		,
		15/10/2020,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		31/05/2019,
		31/05/2019","ANGUS BEEF SPICY SAUSAGE NATURAL,ANGUS F1 RIBEYE,ANGUS F1 RIBEYE (EOP),ANGUS F1 STRIPLOIN,ANGUS F1 STRIPLOIN (EOP),ANGUS PATTIE,ANGUS PREMIUM BONE-IN RIBEYE,ANGUS PREMIUM RIBEYE MBS3,ANGUS PREMIUM STRIPLOIN MBS3,ANGUS PREMIUM TENDERLOIN MBS3,ANGUS T-BONE,ANGUS TOMAHAWK MBS3,ANTIFOAM 30 PS,ANTIQUE CHOCOLATE COIN ,AOUJUS SAUCE,APAM BERAS,APAM BUTTER,APAM GULA HANGUS,APPLE CRUMBLE,APPLE DANISH"
"HAZEL CAKE HOUSE,AINONS CAKES & PASTRIES,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,HAZEL CAKE HOUSE,ANGEL CANDIES SDN BHD,HAZEL CAKE HOUSE,ANGEL CANDIES SDN BHD,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ,HAZEL CAKE HOUSE,YEAST ATELIER SDN BHD ,TCHOCOLATE GALLERY SDN BHD,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,YUEN CHUN INDUSTRIES SDN BHD,BESMARK MARKETING ENTERPRISE SDN BHD,360HORIZONZ SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD","
		31/05/2019,
		15/02/2020,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		31/05/2019,
		31/10/2019,
		31/05/2019,
		31/10/2019,
		31/07/2019,
		31/07/2019,
		31/05/2019,
		31/07/2019,
		,
		31/10/2019,
		31/10/2019,
		31/01/2020,
		31/08/2019,
		31/10/2019,
		","APPLE FILLING,APPLE FILLING,APPLE FLAVOUR,APPLE FLAVOUR 02006,APPLE GREEN SQ,APPLE MUFFIN,APPLE SOUR,APPLE STRUDEL,APPLE SWEET,APPLE TART ,APPLE TART TATIN LARGE,APPLE TURNOVER,APPLE TURNOVER,APRICOT CHOCOLATE ,ARTIFICIAL COCHINGAL COLOUR,ARTIFICIAL PURPLE COLOUR,ARTIFICIAL VINEGAR,ASAM JAWA / TAMARIND DRINK,ASAM KEPING,ASAM LAKSA PASTE"
"SAUCE EMPIRE MANUFACTURING SDN BHD,RU CAFE SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,KIENTAT TRADING SDN. BHD.,DPO MALAYSIA SDN BHD,KIENTAT TRADING SDN. BHD.,DOMREMY PASTRIES SDN BHD,KIMI SWEET SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD","
		31/12/2020,
		31/12/2019,
		31/12/2020,
		15/07/2019,
		30/11/2019,
		15/07/2019,
		15/06/2020,
		15/06/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019","ASAM LAKSA PASTE VIT,ASAM PEDAS,ASAM PEDAS MARINADE,ASCORBIC ACID,ASIAN TROPICAL TUNA ,ASPARTAME,ASSORTED CAKE,ASSORTED FRUITY TOFFEE,ASSORTED MIXED NUT,ASSORTED SEAFOOD STICK / ASSORTED LOK LOK ,AUSTRALIA FROZEN BACK RIBS CUTS
,AUSTRALIA FROZEN BEEF MARROW BONE CUTS
,AUSTRALIA FROZEN CHUCK BONE (SLICE)
,AUSTRALIA FROZEN LAMB MARROW BONE CUTS
,AUSTRALIA FROZEN LAMB SHORTLOIN (SLICE),AUSTRALIA FROZEN LAMB SHOULDER (CUBE)
,AUSTRALIA FROZEN LAMB SHOULDER (SLICE)
,AUSTRALIA FROZEN MUTTON CARCASE 6 WAY CUT (CUBE)
,AUSTRALIA FROZEN MUTTON SHOULDER (CUBE)
,AUSTRALIA FROZEN MUTTON SHOULDER (SLICE)
"
"SALIM MK FROZEN SDN BHD,SALIM MK FROZEN SDN BHD,RESEPI ARENA SDN BHD,RESEPI ARENA SDN BHD,RESEPI ARENA SDN BHD,SUPREME DISCOVERY(M) SDN BHD,RESEPI ARENA SDN BHD,RESEPI ARENA SDN BHD,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,SUPREME DISCOVERY(M) SDN BHD,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,AINONS CAKES & PASTRIES,PAK HAILAM KOPITIAM SDN BHD","
		30/09/2019,
		30/09/2019,
		Sijil Telah Ditarik Balik,
		Sijil Telah Ditarik Balik,
		Sijil Telah Ditarik Balik,
		15/01/2020,
		Sijil Telah Ditarik Balik,
		Sijil Telah Ditarik Balik,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/01/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		31/12/2020,
		,
		15/02/2020,
		","AUSTRALIA FROZEN MUTTON TRUNK (CUBE)
,AUSTRALIA FROZEN OFFALS LIVER (CUBE)
,AYAM BAKAR,AYAM BAKAR BAROKAH,AYAM BAKAR MADU,AYAM BEREMPAH,AYAM BERLADO,AYAM BUMBU RUJAK HJ AMRAN,AYAM CAJUN (PACKAGE FOOD),AYAM GORENG (PACKAGE FOOD),AYAM GORENG BEREMPAH,AYAM KAPITAN WITH POTATO,AYAM KURMA (PACKAGE FOOD),AYAM LIMAU,AYAM MANGHRIBI (PACKAGE FOOD),AYAM MASAK KICAP (PACKAGE FOOD),AYAM MASAK KICAP SAUCE,AYAM MASAK MERAH,AYAM MASAK MERAH,AYAM MASAK MERAH GRAVY"
"SAUCE EMPIRE MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,RESEPI ARENA SDN BHD,AINONS CAKES & PASTRIES,SAUCE EMPIRE MANUFACTURING SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,RESEPI ARENA SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,RAHMAT VENTURE SDN BHD,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ","
		31/12/2020,
		15/01/2020,
		15/01/2020,
		,
		,
		Sijil Telah Ditarik Balik,
		15/02/2020,
		31/12/2020,
		,
		15/07/2019,
		,
		Sijil Telah Ditarik Balik,
		,
		15/10/2019,
		15/10/2019,
		15/10/2019,
		,
		15/07/2019,
		31/07/2019,
		31/07/2019","AYAM MASAK MERAH PASTE,AYAM MASAK MERAH WITH GREEN PEAS AND ONIONS,AYAM MASAK MERAH WITH RICE,AYAM MASAK MERAH(WAREHOUSE/FUNCTION),AYAM MASAK TOMATO(WAREHOUSE/FUNCTION),AYAM PENYET,AYAM PERCIK PASTE,AYAM PERCIK PASTE,AYAM PERCIK(WAREHOUSE/FUNCTION),AYAM REMPAH ""KAM HEONG"",AYAM RENDANG(WAREHOUSE/FUNCTION),AYAM SAMBAL HIJAU,AYAM TANDOORI(WAREHOUSE/FUNCTION),B1 TENDERLOIN
GRAIN FED YG,B2 RIBEYE/CUBE ROLL
GRAIN FED YG
,B3 STRIPLOIN
GRAIN FED YG,BABA GANOUGH-WAREHOUSE,BADAK BERENDAM,BAGUETTE  ,BAGUETTE SOURDOUGH"
